state,year,month,temp,rainfall
Kansas,2016,3,49.7,0.77
Kansas,2016,4,56.3,5.34
Kansas,2016,5,61.6,4.58
Kansas,2016,6,77.5,2.3
Kansas,2016,7,79.7,5.05
Kansas,2016,8,76.4,4.9
Kansas,2016,9,70.8,4.11
Kansas,2016,10,61.5,1.44
Kansas,2016,11,49.9,0.47
Kansas,2016,12,29.8,0.69
Kansas,2017,1,33,1.56
Kansas,2017,2,43.1,0.24
Kansas,2017,3,48.9,2.79
Kansas,2017,4,55.6,5.07
Kansas,2017,5,62.2,4.83
Kansas,2017,6,75.1,3.2
Kansas,2017,7,80.1,2.39
Kansas,2017,8,73.1,3.56
Kansas,2017,9,70.5,2.39
Kansas,2017,10,57.6,2.73
Kansas,2017,11,45.2,0.16
Kansas,2017,12,33.6,0.11
Kansas,2018,1,29.9,0.39
Kansas,2018,2,31.9,0.6
Kansas,2018,3,45.9,1.02
Kansas,2018,4,47.6,1.21
Kansas,2018,5,71.1,4.1
Kansas,2018,6,78.2,3.82
Kansas,2018,7,78.7,4.19
Kansas,2018,8,75.7,4.33
Kansas,2018,9,70.1,3.33
Kansas,2018,10,53.6,5.86
Kansas,2018,11,38.2,0.81
Kansas,2018,12,34.3,2.19
Kansas,2019,1,31.3,1.03
Kansas,2019,2,28,1.02
Kansas,2019,3,39.5,2.12
Kansas,2019,4,55.5,1.67
Kansas,2019,5,60.5,10.51
Kansas,2019,6,72.4,4.45
Kansas,2019,7,78.7,2.32
Kansas,2019,8,77.2,7
Kansas,2019,9,75.3,2.02
Kansas,2019,10,51.2,1.95
Kansas,2019,11,40.3,0.65
Kansas,2019,12,36.7,1.28
Kentucky,2015,1,32.2,1.97
Kentucky,2015,2,26.3,3.26
Kentucky,2015,3,44.5,6.34
Kentucky,2015,4,57.4,8.28
Kentucky,2015,5,67.3,2.67
Kentucky,2015,6,74.2,5.47
Kentucky,2015,7,76.5,9.37
Kentucky,2015,8,72.8,3.19
Kentucky,2015,9,70.2,2.89
Kentucky,2015,10,57.8,3.96
Kentucky,2015,11,50.9,4.39
Kentucky,2015,12,48.7,6.52
Kentucky,2016,1,31.6,1.88
Kentucky,2016,2,38.9,4.97
Kentucky,2016,3,51.8,4.22
Kentucky,2016,4,57.3,3.64
Kentucky,2016,5,62.9,6.06
Kentucky,2016,6,74.9,3.74
Kentucky,2016,7,77.9,8.39
Kentucky,2016,8,78,5
Kentucky,2016,9,72.2,2.13
Kentucky,2016,10,62.7,1.05
Kentucky,2016,11,49.9,2.07
Kentucky,2016,12,37,6.04
Kentucky,2017,1,40.9,4.25
Kentucky,2017,2,46.2,2
Kentucky,2017,3,47.9,4.58
Kentucky,2017,4,61.5,4.48
Kentucky,2017,5,65,6.1
Kentucky,2017,6,71.7,4.96
Kentucky,2017,7,76.9,4.61
Kentucky,2017,8,73.1,4.38
Kentucky,2017,9,68.3,4.45
Kentucky,2017,10,59.4,5.24
Kentucky,2017,11,47.1,2.29
Kentucky,2017,12,35.8,2.92
Kentucky,2018,1,30,2.47
Kentucky,2018,2,44.6,8.99
Kentucky,2018,3,44.1,5.18
Kentucky,2018,4,50.7,4.45
Kentucky,2018,5,71.8,4.88
Kentucky,2018,6,75.5,6.16
Kentucky,2018,7,76.6,4.27
Kentucky,2018,8,75.8,4.8
Kentucky,2018,9,73.1,8.06
Kentucky,2018,10,58.9,3.07
Kentucky,2018,11,41.9,5.82
Kentucky,2018,12,40.5,5.59
Kentucky,2019,1,35.2,4.73
Kentucky,2019,2,42.4,9.39
Kentucky,2019,3,43.2,3.68
Kentucky,2019,4,57.9,4.94
Kentucky,2019,5,68.4,4.43
Kentucky,2019,6,71.9,8.1
Kentucky,2019,7,77.3,5.24
Kentucky,2019,8,75.5,3.46
Kentucky,2019,9,74.8,0.22
Kentucky,2019,10,60,6.34
Kentucky,2019,11,41.2,4.69
Kentucky,2019,12,42.1,6.1
Louisiana,2015,1,47.2,5.86
Louisiana,2015,2,47.5,3.03
Louisiana,2015,3,60.5,5.85
Louisiana,2015,4,69.8,8.19
Louisiana,2015,5,74.8,8.24
Louisiana,2015,6,80.5,5.42
Louisiana,2015,7,84.2,3
Louisiana,2015,8,82.6,2.66
Louisiana,2015,9,78.5,2.76
Louisiana,2015,10,69.7,7.52
Louisiana,2015,11,62.7,9.09
Louisiana,2015,12,59.1,5.69
Louisiana,2016,1,48.8,4.28
Louisiana,2016,2,55.1,3.24
Louisiana,2016,3,63.8,10.6
Louisiana,2016,4,68.2,6.51
Louisiana,2016,5,73.3,5.72
Louisiana,2016,6,80.9,6.03
Louisiana,2016,7,83.7,4.83
Louisiana,2016,8,82.4,13.02
Louisiana,2016,9,80.2,3.18
Louisiana,2016,10,71.4,0.42
Louisiana,2016,11,62.4,2.95
Louisiana,2016,12,54.7,6.3
Louisiana,2017,1,56.8,6.63
Louisiana,2017,2,61.7,2.33
Louisiana,2017,3,64.4,3.64
Louisiana,2017,4,69.4,5.58
Louisiana,2017,5,71.8,9.14
Louisiana,2017,6,78.5,8.99
Louisiana,2017,7,82.4,4.76
Louisiana,2017,8,81,12.94
Louisiana,2017,9,77,0.88
Louisiana,2017,10,69.2,2.61
Louisiana,2017,11,61.6,1.58
Louisiana,2017,12,50.8,4.98
Louisiana,2018,1,44.2,4.7
Louisiana,2018,2,60.5,8.22
Louisiana,2018,3,62.2,4.88
Louisiana,2018,4,62.7,4.78
Louisiana,2018,5,77.8,2.07
Louisiana,2018,6,82.1,3.61
Louisiana,2018,7,83.5,5.1
Louisiana,2018,8,82,4.47
Louisiana,2018,9,80.2,7.61
Louisiana,2018,10,70.7,5.24
Louisiana,2018,11,54.8,6.98
Louisiana,2018,12,52.6,8.73
Louisiana,2019,1,49.8,5.71
Louisiana,2019,2,57.6,4.47
Louisiana,2019,3,58.1,2.01
Louisiana,2019,4,65.1,8.39
Louisiana,2019,5,76,8.17
Louisiana,2019,6,80.1,6.38
Louisiana,2019,7,81.7,7.38
Louisiana,2019,8,83.5,4.96
Louisiana,2019,9,82.2,1.79
Louisiana,2019,10,69,7.96
Louisiana,2019,11,54.8,1.68
Louisiana,2019,12,54.2,2.97
Maine,2015,1,11.7,3.17
Maine,2015,2,5.2,1.74
Maine,2015,3,21.6,1.78
Maine,2015,4,37.8,3.08
Maine,2015,5,55.7,2.8
Maine,2015,6,57.5,5.79
Maine,2015,7,64.8,3.61
Maine,2015,8,67.2,3.9
Maine,2015,9,61.8,4.82
Maine,2015,10,43.2,4.73
Maine,2015,11,37,2.43
Maine,2015,12,31.2,5.31
Maine,2016,1,20.1,2.5
Maine,2016,2,21.9,4.74
Maine,2016,3,29.2,3.74
Maine,2016,4,37.3,2.53
Maine,2016,5,52.8,2.56
Maine,2016,6,60.5,3.41
Maine,2016,7,67,3.78
Maine,2016,8,66.6,4.15
Maine,2016,9,59.1,1.58
Maine,2016,10,46.9,3.98
Maine,2016,11,37.2,3.82
Maine,2016,12,20.5,4.57
Maine,2017,1,21.5,3.83
Maine,2017,2,20.6,3.11
Maine,2017,3,22.2,2.69
Maine,2017,4,42,4.11
Maine,2017,5,50.7,5.67
Maine,2017,6,61,3.73
Maine,2017,7,65.2,2.84
Maine,2017,8,63.3,2.45
Maine,2017,9,61.1,3.08
Maine,2017,10,52,7.17
Maine,2017,11,32.4,2.77
Maine,2017,12,16.4,3.87
Maine,2018,1,15,4.78
Maine,2018,2,22.7,3.02
Maine,2018,3,28.9,2.95
Maine,2018,4,36.5,4.65
Maine,2018,5,53.5,1.92
Maine,2018,6,59,3.69
Maine,2018,7,68.8,4.06
Maine,2018,8,68,3.78
Maine,2018,9,57.9,3.15
Maine,2018,10,41.9,4.48
Maine,2018,11,28.6,6.18
Maine,2018,12,20.4,3.79
Maine,2019,1,14.1,5.25
Maine,2019,2,16.3,2.87
Maine,2019,3,24.6,2.19
Maine,2019,4,38.8,5.37
Maine,2019,5,48.1,4.49
Maine,2019,6,59.5,4.69
Maine,2019,7,68.3,3.31
Maine,2019,8,64.5,4.8
Maine,2019,9,55.3,3.46
Maine,2019,10,46.1,5.73
Maine,2019,11,29.6,4.08
Maine,2019,12,22.8,3.75
Maryland,2015,1,30.7,3.79
Maryland,2015,2,25.3,2.03
Maryland,2015,3,39.4,4.26
Maryland,2015,4,54,3.63
Maryland,2015,5,67.6,2.46
Maryland,2015,6,73,9.39
Maryland,2015,7,75.9,3.93
Maryland,2015,8,73.9,2.61
Maryland,2015,9,70.8,3.86
Maryland,2015,10,55.6,3.71
Maryland,2015,11,50.5,2.62
Maryland,2015,12,48.6,4.57
Maryland,2016,1,32.1,3
Maryland,2016,2,36.9,4.04
Maryland,2016,3,49.4,1.77
Maryland,2016,4,53.1,2.13
Maryland,2016,5,60.9,5.93
Maryland,2016,6,72.2,4.17
Maryland,2016,7,78.4,4.82
Maryland,2016,8,78,2.78
Maryland,2016,9,71.5,6.59
Maryland,2016,10,59.4,2.22
Maryland,2016,11,47.7,1
Maryland,2016,12,38,3.21
Maryland,2017,1,38.3,3.14
Maryland,2017,2,43.7,1.12
Maryland,2017,3,43.1,3.73
Maryland,2017,4,59.5,3.22
Maryland,2017,5,62.2,5.85
Maryland,2017,6,72.6,2.11
Maryland,2017,7,77.4,7.76
Maryland,2017,8,72.8,5.57
Maryland,2017,9,68.3,2.01
Maryland,2017,10,61.2,3.79
Maryland,2017,11,45.8,1.96
Maryland,2017,12,35.3,0.95
Maryland,2018,1,31,2.4
Maryland,2018,2,41.6,4.73
Maryland,2018,3,39.3,2.78
Maryland,2018,4,50.7,3.75
Maryland,2018,5,68.8,7.61
Maryland,2018,6,72.1,5.1
Maryland,2018,7,76.2,8.2
Maryland,2018,8,77.1,4.95
Maryland,2018,9,72.7,9.14
Maryland,2018,10,59,4.04
Maryland,2018,11,43.4,6.95
Maryland,2018,12,39.2,4.97
Maryland,2019,1,33.9,3.26
Maryland,2019,2,37.5,3.61
Maryland,2019,3,42.1,4.07
Maryland,2019,4,57.7,3.04
Maryland,2019,5,67.3,5.19
Maryland,2019,6,72.6,4.23
Maryland,2019,7,78.7,4.91
Maryland,2019,8,75.7,3.12
Maryland,2019,9,71.5,0.71
Maryland,2019,10,60.4,5.26
Maryland,2019,11,42.7,1.71
Maryland,2019,12,38.9,3.6
Massachusetts,2015,1,21.8,4.03
Massachusetts,2015,2,14.6,2.99
Massachusetts,2015,3,29.3,2.84
Massachusetts,2015,4,45.5,2.55
Massachusetts,2015,5,61.8,0.96
Massachusetts,2015,6,63.6,6.57
Massachusetts,2015,7,71,3.15
Massachusetts,2015,8,71.1,2.95
Massachusetts,2015,9,66.2,4.19
Massachusetts,2015,10,50.1,3.86
Massachusetts,2015,11,44.7,2.48
Massachusetts,2015,12,41.8,4.82
Massachusetts,2016,1,28.5,2.48
Massachusetts,2016,2,30.9,4.69
Massachusetts,2016,3,41,3.04
Massachusetts,2016,4,45,2.94
Massachusetts,2016,5,57.2,2.98
Massachusetts,2016,6,66.1,1.77
Massachusetts,2016,7,72.6,2.27
Massachusetts,2016,8,72.5,3.18
Massachusetts,2016,9,64.6,2.36
Massachusetts,2016,10,52.2,4.91
Massachusetts,2016,11,42.2,2.58
Massachusetts,2016,12,31,3.63
Massachusetts,2017,1,31.5,4.03
Massachusetts,2017,2,33,2.68
Massachusetts,2017,3,31.5,3.21
Massachusetts,2017,4,50.2,5.51
Massachusetts,2017,5,55.2,5.78
Massachusetts,2017,6,66,4.45
Massachusetts,2017,7,70,3.47
Massachusetts,2017,8,68,2.89
Massachusetts,2017,9,65.1,3.42
Massachusetts,2017,10,57.5,6.94
Massachusetts,2017,11,40.3,1.82
Massachusetts,2017,12,26.6,2.62
Massachusetts,2018,1,24.5,4.5
Massachusetts,2018,2,34.3,4.88
Massachusetts,2018,3,34.8,4.45
Massachusetts,2018,4,42.3,4.99
Massachusetts,2018,5,60.8,2.05
Massachusetts,2018,6,64.8,4.05
Massachusetts,2018,7,73.3,4.65
Massachusetts,2018,8,73.5,6.24
Massachusetts,2018,9,65.2,7.6
Massachusetts,2018,10,50.3,4.92
Massachusetts,2018,11,37.8,8.77
Massachusetts,2018,12,32.1,3.93
Massachusetts,2019,1,25.9,5.3
Massachusetts,2019,2,28.5,3.21
Massachusetts,2019,3,33.7,2.51
Massachusetts,2019,4,47.8,6.76
Massachusetts,2019,5,55.4,3.7
Massachusetts,2019,6,65.5,4.35
Massachusetts,2019,7,73.9,4.56
Massachusetts,2019,8,69.8,3.83
Massachusetts,2019,9,62,1.89
Massachusetts,2019,10,52.5,6.28
Massachusetts,2019,11,37.5,3.32
Massachusetts,2019,12,30.6,7.03
Michigan,2015,1,16.6,1.28
Michigan,2015,2,8,0.97
Michigan,2015,3,28.6,0.87
Michigan,2015,4,43.2,2.46
Michigan,2015,5,57.2,4.14
Michigan,2015,6,62.5,4.06
Michigan,2015,7,67.9,2.49
Michigan,2015,8,66.9,3.31
Michigan,2015,9,64.6,2.91
Michigan,2015,10,48.9,2.46
Michigan,2015,11,41.3,3.06
Michigan,2015,12,35.6,3.73
Michigan,2016,1,22.3,1.73
Michigan,2016,2,25.3,1.87
Michigan,2016,3,36.1,3.65
Michigan,2016,4,40.8,2.8
Michigan,2016,5,55.4,2.63
Michigan,2016,6,64.7,2.46
Michigan,2016,7,70.3,3.92
Michigan,2016,8,70.8,5.04
Michigan,2016,9,63.5,3.96
Michigan,2016,10,51.6,3.46
Michigan,2016,11,42.6,2.04
Michigan,2016,12,25,2.3
Michigan,2017,1,25.2,2.78
Michigan,2017,2,29.9,2.02
Michigan,2017,3,30.7,2.94
Michigan,2017,4,47.2,4.39
Michigan,2017,5,53,3.36
Michigan,2017,6,65.3,4.72
Michigan,2017,7,68.5,2.74
Michigan,2017,8,65.2,3.5
Michigan,2017,9,62.6,1.57
Michigan,2017,10,52.5,6.63
Michigan,2017,11,34.5,2.74
Michigan,2017,12,20.9,1.88
Michigan,2018,1,20,1.74
Michigan,2018,2,23,2.96
Michigan,2018,3,29.6,1.13
Michigan,2018,4,35.2,3
Michigan,2018,5,60.2,4.26
Michigan,2018,6,65.2,2.95
Michigan,2018,7,70.5,2.62
Michigan,2018,8,69.8,4.47
Michigan,2018,9,62.4,3.54
Michigan,2018,10,45.9,5.14
Michigan,2018,11,30.8,2.53
Michigan,2018,12,28.7,1.83
Michigan,2019,1,16.8,2.29
Michigan,2019,2,20,2.93
Michigan,2019,3,27.6,1.81
Michigan,2019,4,42.5,3.65
Michigan,2019,5,51.8,4.73
Michigan,2019,6,62.6,4.13
Michigan,2019,7,71,2.99
Michigan,2019,8,66.3,2.46
Michigan,2019,9,62.3,5.19
Michigan,2019,10,47.5,5.54
Michigan,2019,11,30.8,2.69
Michigan,2019,12,28.4,3.42
Minnesota,2015,1,13.7,0.49
Minnesota,2015,2,5.6,0.47
Minnesota,2015,3,30.7,0.6
Minnesota,2015,4,44.6,1.39
Minnesota,2015,5,54.2,5.3
Minnesota,2015,6,64.7,3.8
Minnesota,2015,7,69.5,4.07
Minnesota,2015,8,65.9,3.89
Minnesota,2015,9,63.8,2.71
Minnesota,2015,10,47.9,2.15
Minnesota,2015,11,36.5,2.68
Minnesota,2015,12,24.8,1.91
Minnesota,2016,1,12.6,0.54
Minnesota,2016,2,19.9,0.74
Minnesota,2016,3,35.7,1.96
Minnesota,2016,4,42.5,2.15
Minnesota,2016,5,56.7,2.53
Minnesota,2016,6,65.6,4.15
Minnesota,2016,7,69.3,6.07
Minnesota,2016,8,68.1,5.31
Minnesota,2016,9,60.7,4.62
Minnesota,2016,10,48.2,2.17
Minnesota,2016,11,40.2,1.72
Minnesota,2016,12,15.3,1.58
Minnesota,2017,1,14.6,0.98
Minnesota,2017,2,23.9,0.97
Minnesota,2017,3,28.2,0.81
Minnesota,2017,4,44.4,2.5
Minnesota,2017,5,53.6,3.21
Minnesota,2017,6,65,3.76
Minnesota,2017,7,69.2,2.64
Minnesota,2017,8,64,5.23
Minnesota,2017,9,60.8,3.72
Minnesota,2017,10,47.1,3.26
Minnesota,2017,11,27.4,0.51
Minnesota,2017,12,13.4,0.71
Minnesota,2018,1,10.4,0.57
Minnesota,2018,2,8.6,1.02
Minnesota,2018,3,27.5,1.17
Minnesota,2018,4,32.7,1.13
Minnesota,2018,5,61.1,2.79
Minnesota,2018,6,67,5.72
Minnesota,2018,7,69.7,4.3
Minnesota,2018,8,67.4,3.11
Minnesota,2018,9,59,4.32
Minnesota,2018,10,40.7,3.57
Minnesota,2018,11,22.8,1.05
Minnesota,2018,12,20.2,1.33
Minnesota,2019,1,6.6,0.65
Minnesota,2019,2,5.3,1.72
Minnesota,2019,3,22.6,1.66
Minnesota,2019,4,41.4,2.71
Minnesota,2019,5,50.6,4.11
Minnesota,2019,6,64.4,3.55
Minnesota,2019,7,70.4,4.62
Minnesota,2019,8,65.3,3.31
Minnesota,2019,9,60.2,6.12
Minnesota,2019,10,42.4,4.22
Minnesota,2019,11,25.9,1.17
Minnesota,2019,12,16.6,1.82
Mississippi,2015,1,43.8,4.7
Mississippi,2015,2,41.9,4.09
Mississippi,2015,3,57.7,6.4
Mississippi,2015,4,67,6.09
Mississippi,2015,5,72.3,6.18
Mississippi,2015,6,79.2,4.05
Mississippi,2015,7,82.8,4.4
Mississippi,2015,8,80.1,3.14
Mississippi,2015,9,76.3,1.58
Mississippi,2015,10,66.5,5.26
Mississippi,2015,11,59.2,7.45
Mississippi,2015,12,56.7,7.23
Mississippi,2016,1,43.7,3.6
Mississippi,2016,2,50.9,5.41
Mississippi,2016,3,60.2,10.83
Mississippi,2016,4,65.2,5.71
Mississippi,2016,5,70.5,2.52
Mississippi,2016,6,80.2,3.71
Mississippi,2016,7,82.4,4.9
Mississippi,2016,8,82,5.79
Mississippi,2016,9,79,1.8
Mississippi,2016,10,69.2,0.55
Mississippi,2016,11,58.2,3.29
Mississippi,2016,12,49.4,5.02
Mississippi,2017,1,52.9,6.7
Mississippi,2017,2,57.1,2.83
Mississippi,2017,3,60.1,4.1
Mississippi,2017,4,67.3,5.57
Mississippi,2017,5,70.1,6.65
Mississippi,2017,6,76.7,9.39
Mississippi,2017,7,81.2,4.83
Mississippi,2017,8,79.3,6.92
Mississippi,2017,9,74.5,2.64
Mississippi,2017,10,66.2,2.94
Mississippi,2017,11,56.8,1.32
Mississippi,2017,12,47.1,5.04
Mississippi,2018,1,40.1,3.66
Mississippi,2018,2,56.9,10.15
Mississippi,2018,3,57.1,5.57
Mississippi,2018,4,58.9,6.61
Mississippi,2018,5,75.8,3.58
Mississippi,2018,6,80.6,3.87
Mississippi,2018,7,81.8,4.61
Mississippi,2018,8,80.3,4.58
Mississippi,2018,9,78.9,6.6
Mississippi,2018,10,67.4,2.54
Mississippi,2018,11,50.5,6.52
Mississippi,2018,12,49,8.52
Mississippi,2019,1,46.3,6.17
Mississippi,2019,2,55,7.72
Mississippi,2019,3,54.6,3.32
Mississippi,2019,4,63.2,8.73
Mississippi,2019,5,74.3,5.97
Mississippi,2019,6,78.3,5.24
Mississippi,2019,7,80.8,6.79
Mississippi,2019,8,81.4,5.31
Mississippi,2019,9,81.2,0.41
Mississippi,2019,10,66.5,10.22
Mississippi,2019,11,50.4,2.71
Mississippi,2019,12,50.8,5.47
Missouri,2015,1,31.2,1.19
Missouri,2015,2,26.2,1.7
Missouri,2015,3,44.5,3.24
Missouri,2015,4,57.7,3.53
Missouri,2015,5,64.8,7.3
Missouri,2015,6,74.3,7.36
Missouri,2015,7,77.4,7.93
Missouri,2015,8,73.4,3.96
Missouri,2015,9,71.6,2.18
Missouri,2015,10,57.7,1.56
Missouri,2015,11,48.9,7.9
Missouri,2015,12,42.4,7.67
Missouri,2016,1,30.9,0.9
Missouri,2016,2,39.1,1.02
Missouri,2016,3,50.4,2.99
Missouri,2016,4,57.3,3.71
Missouri,2016,5,62.7,5.78
Missouri,2016,6,76.9,2.43
Missouri,2016,7,78.1,6.56
Missouri,2016,8,76.7,6.61
Missouri,2016,9,71.7,4.39
Missouri,2016,10,62.1,2.29
Missouri,2016,11,51,1.49
Missouri,2016,12,32.4,1.27
Missouri,2017,1,35.4,1.84
Missouri,2017,2,45.1,0.59
Missouri,2017,3,48.4,3.9
Missouri,2017,4,58.5,9.57
Missouri,2017,5,64.1,5.97
Missouri,2017,6,73.5,4.32
Missouri,2017,7,78.8,3.39
Missouri,2017,8,72.1,5.15
Missouri,2017,9,70.4,1.02
Missouri,2017,10,59,3.78
Missouri,2017,11,46.2,0.91
Missouri,2017,12,34.3,1.01
Missouri,2018,1,28,1.64
Missouri,2018,2,35.6,4.89
Missouri,2018,3,44,3.78
Missouri,2018,4,48.2,2.03
Missouri,2018,5,72.5,4.18
Missouri,2018,6,77.4,3.7
Missouri,2018,7,78.2,2.49
Missouri,2018,8,76.4,5.66
Missouri,2018,9,71.3,3.52
Missouri,2018,10,56.4,4.68
Missouri,2018,11,37.6,2.73
Missouri,2018,12,36.8,3.7
Missouri,2019,1,31,3.04
Missouri,2019,2,33,3.61
Missouri,2019,3,40.8,4.2
Missouri,2019,4,56.7,3.48
Missouri,2019,5,64.5,10.3
Missouri,2019,6,72.3,5.73
Missouri,2019,7,77.6,4.46
Missouri,2019,8,75.3,6.16
Missouri,2019,9,74.8,3.29
Missouri,2019,10,54.2,5
Missouri,2019,11,40.1,2.87
Missouri,2019,12,39,1.68
Montana,2015,1,24.7,1.18
Montana,2015,2,26.9,0.9
Montana,2015,3,39.5,0.99
Montana,2015,4,42.8,1.08
Montana,2015,5,49.6,2.43
Montana,2015,6,63.8,1.77
Montana,2015,7,66.2,1.88
Montana,2015,8,65.9,1.01
Montana,2015,9,57.3,1.29
Montana,2015,10,48,1.4
Montana,2015,11,30,1.34
Montana,2015,12,23.6,1.61
Montana,2016,1,23.4,0.91
Montana,2016,2,33.6,0.85
Montana,2016,3,37.4,1.37
Montana,2016,4,45,2.33
Montana,2016,5,51,3.1
Montana,2016,6,62.4,1.53
Montana,2016,7,65.9,2.07
Montana,2016,8,64.4,1.04
Montana,2016,9,54.8,2.47
Montana,2016,10,44.3,3.36
Montana,2016,11,39.1,0.65
Montana,2016,12,14.2,1.49
Montana,2017,1,15.2,0.91
Montana,2017,2,25.4,1.72
Montana,2017,3,35.8,1.84
Montana,2017,4,42.1,2.13
Montana,2017,5,52.3,1.54
Montana,2017,6,60.6,1.72
Montana,2017,7,71.6,0.43
Montana,2017,8,65.5,0.37
Montana,2017,9,55.2,2.1
Montana,2017,10,42.6,1.16
Montana,2017,11,30.7,1.7
Montana,2017,12,21.1,1.81
Montana,2018,1,21.7,1.16
Montana,2018,2,11.4,2.12
Montana,2018,3,28.3,1.44
Montana,2018,4,37.9,2.17
Montana,2018,5,55.7,2.8
Montana,2018,6,59.2,3.62
Montana,2018,7,66.8,0.76
Montana,2018,8,64.5,1.05
Montana,2018,9,53,1.09
Montana,2018,10,41.6,1.34
Montana,2018,11,30.2,1.44
Montana,2018,12,25,0.99
Montana,2019,1,24.7,1.04
Montana,2019,2,5.1,1.92
Montana,2019,3,25.1,0.63
Montana,2019,4,41.9,2.18
Montana,2019,5,47.7,2.67
Montana,2019,6,58.6,2.56
Montana,2019,7,65,2.03
Montana,2019,8,64.8,1.53
Montana,2019,9,55.1,3.58
Montana,2019,10,35.4,1.36
Montana,2019,11,29.2,1.12
Montana,2019,12,25.8,0.79
Nebraska,2015,1,27.2,0.21
Nebraska,2015,2,26.1,0.68
Nebraska,2015,3,42.9,0.24
Nebraska,2015,4,50.5,2.64
Nebraska,2015,5,56.2,5.89
Nebraska,2015,6,69.8,4.73
Nebraska,2015,7,73.4,3.33
Nebraska,2015,8,70.9,2.83
Nebraska,2015,9,68.6,2.54
Nebraska,2015,10,54.3,1.43
Nebraska,2015,11,40.1,1.95
Nebraska,2015,12,29.7,1.6
Nebraska,2016,1,26,0.4
Nebraska,2016,2,35,0.79
Nebraska,2016,3,43.9,1.16
Nebraska,2016,4,49.9,5.2
Nebraska,2016,5,57.2,4.39
Nebraska,2016,6,73.3,2.2
Nebraska,2016,7,74.2,3.55
Nebraska,2016,8,71.8,2.57
Nebraska,2016,9,65,2.21
Nebraska,2016,10,55.4,1.16
Nebraska,2016,11,44.3,0.86
Nebraska,2016,12,23.8,0.82
Nebraska,2017,1,24.8,1.01
Nebraska,2017,2,35.4,0.72
Nebraska,2017,3,42.2,1.55
Nebraska,2017,4,49.7,2.56
Nebraska,2017,5,57,4.71
Nebraska,2017,6,70.7,1.53
Nebraska,2017,7,76.8,2.64
Nebraska,2017,8,69,4.31
Nebraska,2017,9,65,2.72
Nebraska,2017,10,51,2.96
Nebraska,2017,11,39.9,0.23
Nebraska,2017,12,26.6,0.4
Nebraska,2018,1,23,0.72
Nebraska,2018,2,21.7,0.67
Nebraska,2018,3,38.5,1.14
Nebraska,2018,4,41.2,1.55
Nebraska,2018,5,63.8,4.66
Nebraska,2018,6,72.2,5.26
Nebraska,2018,7,73.4,4.66
Nebraska,2018,8,70.8,2.44
Nebraska,2018,9,65.7,2.74
Nebraska,2018,10,47.2,2.54
Nebraska,2018,11,33.5,0.87
Nebraska,2018,12,28.1,1.97
Nebraska,2019,1,26.4,0.25
Nebraska,2019,2,17.3,0.74
Nebraska,2019,3,31.6,2.81
Nebraska,2019,4,49.2,1.75
Nebraska,2019,5,53.6,6.59
Nebraska,2019,6,68,3.74
Nebraska,2019,7,74.5,4.17
Nebraska,2019,8,71.5,5.14
Nebraska,2019,9,68.3,2.49
Nebraska,2019,10,44.2,1.59
Nebraska,2019,11,35.3,0.96
Nebraska,2019,12,30.2,1.15
Nevada,2015,1,37.7,0.5
Nevada,2015,2,42.8,0.58
Nevada,2015,3,47.6,0.38
Nevada,2015,4,47.8,0.7
Nevada,2015,5,55.4,2.11
Nevada,2015,6,71,0.56
Nevada,2015,7,70.9,1.22
Nevada,2015,8,72.7,0.49
Nevada,2015,9,65.9,0.34
Nevada,2015,10,56.2,1.83
Nevada,2015,11,35.9,1.29
Nevada,2015,12,30.8,1.34
Nevada,2016,1,31.1,1.72
Nevada,2016,2,38,0.48
Nevada,2016,3,44.2,1.01
Nevada,2016,4,50.1,1.58
Nevada,2016,5,55.1,1
Nevada,2016,6,69.7,0.43
Nevada,2016,7,73.7,0.21
Nevada,2016,8,72.1,0.32
Nevada,2016,9,62.3,0.6
Nevada,2016,10,53.2,1.36
Nevada,2016,11,43.2,0.48
Nevada,2016,12,30.5,1.96
Nevada,2017,1,29.1,2.88
Nevada,2017,2,38.1,1.56
Nevada,2017,3,45.7,1.11
Nevada,2017,4,47.1,1.12
Nevada,2017,5,57.1,0.53
Nevada,2017,6,68.6,0.53
Nevada,2017,7,76.2,0.61
Nevada,2017,8,73.5,0.63
Nevada,2017,9,61.6,0.96
Nevada,2017,10,50.4,0.17
Nevada,2017,11,44.4,0.88
Nevada,2017,12,34.8,0.19
Nevada,2018,1,38.5,0.96
Nevada,2018,2,33.7,0.42
Nevada,2018,3,39.5,1.62
Nevada,2018,4,50,0.86
Nevada,2018,5,57.7,1.48
Nevada,2018,6,67.8,0.13
Nevada,2018,7,77,0.7
Nevada,2018,8,73.2,0.22
Nevada,2018,9,65,0.04
Nevada,2018,10,50.3,1.09
Nevada,2018,11,39.4,0.81
Nevada,2018,12,32,0.94
Nevada,2019,1,34.1,1.32
Nevada,2019,2,30,2.41
Nevada,2019,3,40.1,2.1
Nevada,2019,4,50.1,1.24
Nevada,2019,5,51.8,2.61
Nevada,2019,6,64.3,0.32
Nevada,2019,7,72.8,0.26
Nevada,2019,8,73.1,0.19
Nevada,2019,9,61.6,0.8
Nevada,2019,10,45.6,0.12
Nevada,2019,11,41.8,0.98
Nevada,2019,12,33.1,1.46
New Hampshire,2015,1,14.6,3.35
New Hampshire,2015,2,8.1,2.42
New Hampshire,2015,3,23.8,1.65
